"action","reason","id","family_name","category","symbols","used_symbols_detected","review_candidate"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1766163","Baluster - Rectangular","Balaústres","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1766176","Glass Panel w fixings","Balaústres","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2207272","M_Balaústre - Quadrado","Balaústres","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2611732","balaustre","Balaústres","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2611801","perfil circular","Balaústres","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3463772","M_Coluna retangular","Colunas","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3630214","M_Counter Top with sink","Componentes de gabinete","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3302012","_Produtos_Arq_Bib_M_Topo da bancada-Ilha","Componentes de gabinete","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3461707","M_Capa de extremidade oval","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3462795","M_Capa de extremidade redonda","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3467958","M_Cotovelo oval - 90 graus","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3469080","M_Cotovelo redondo","Conexões de duto","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3470077","M_Cotovelo retangular - 90 graus","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3471051","M_Cotovelo retangular - Raio","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3472037","M_Cruzamento oval - Reto","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3473186","M_Cruzamento redondo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3474220","M_Cruzamento retangular","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3475241","M_Curva oval - Gomos","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3476383","M_Encaixe de duto redondo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3477360","M_Encaixe de duto retangular","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3485709","M_Rectangular Cross","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3486797","M_Rectangular Elbow - Mitered","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3487766","M_Rectangular Elbow - Radius","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3488744","M_Rectangular Takeoff","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3489849","M_Rectangular Tee","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3491872","M_Rectangular Transition - Angle","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3492833","M_Rectangular Union","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3490860","M_Rectangular to Round Transition - Angle","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3494122","M_Round Cross","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3495164","M_Round Elbow","Conexões de duto","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3496128","M_Round Takeoff","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3497104","M_Round Tee","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3498136","M_Round Transition - Angle","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3499077","M_Round Union","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3501681","M_T oval - Reto","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3502804","M_T redondo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3503819","M_T retangular","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3504821","M_Tampa retangular","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3506525","M_Torneira oval - Reta","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3507656","M_Transição do oval ao redondo - Comprimento","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3509442","M_Transição oval - Comprimento","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3510729","M_Transição redonda - Ângulo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3511580","M_Transição retangular - Ângulo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3513434","M_Transição retangular para oval - Comprimento","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3512457","M_Transição retangular para oval - Ângulo","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3514900","M_União oval","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3516005","M_União redonda","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","3516733","M_União retangular","Conexões de duto","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4624194","Caixa Embutir em Piso de aluminio 4x2","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4624062","Caixa Embutir em Piso de aluminio 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622208","PVC Corrugado Amarelo_Caixa de Luz 4x2","Conexões do conduite","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4624427","PVC Corrugado Amarelo_Caixa de Luz 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622327","PVC Corrugado Amarelo_Caixa de Octogonal 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622340","PVC Corrugado Amarelo_Prolongador para Caixa de Octogonal 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622299","PVC Corrugado Laranja_Caixa de Octogonal Reforçado 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622258","PVC Corrugado Laranja_Caixa de Octogonal Reforçado suporte lajota 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622271","PVC Corrugado Laranja_Prolongador para Caixa de Octogonal Reforçado 4x4","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","4622037","PVC Roscavel_Luva Para Conexão","Conexões do conduite","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","2611827","M_Extremidade do nível - Ponto do triângulo","Extremidades de nível","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","1047580","M_Extremidade superior do nível - Círculo","Extremidades de nível","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","1048139","M_Level Head - Circle","Extremidades de nível","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","2420763","M_Level Head - Circle1","Extremidades de nível","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","2500490","M_Level Head - Circle2","Extremidades de nível","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3481351","M_Identificador do ambiente","Identificadores de ambiente","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3481608","M_Identificador do ambiente-0008","Identificadores de ambiente","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3479649","M_Identificador de mobiliário","Identificadores de mobiliário","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3460880","M_Identificador de parede","Identificadores de parede","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3480857","M_Identificador de PISO LAJE","Identificadores de piso","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3481108","M_Identificador de piso","Identificadores de piso","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3478651","M_Identificador da porta com dimensão 2","Identificadores de porta","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3478891","M_Identificador da porta com dimensão-0012","Identificadores de porta","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3479393","M_Identificador de área","Identificadores de área","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","2589767","2D Mesa oval 8 cadeiras","Itens de detalhe","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","1160490","M_Extremidade superior do corte - Preenchido NBR","Marcas de corte","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3478387","M_Final do corte - Preenchido","Marcas de corte","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","4489465","M_Apontador de marca Elevação_Círculo-10 mm","Marcas de elevação","3","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3625841","M_Apontador de marca Elevação_Quadrado","Marcas de elevação","4","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3465071","M_Apontador de marca de Elevação_Círculo","Marcas de elevação","6","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3465101","M_Apontador de marca de Elevação_Círculo-12 mm","Marcas de elevação","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3464235","M_Corpo de marca Elevação_Círculo-12 mm","Marcas de elevação","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3465154","M_Corpo de marca Elevação_Círculo-12 mm1","Marcas de elevação","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","4622554","M_Elevation Mark Pointer_Circle-10mm","Marcas de elevação","3","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","4622504","M_Elevation Mark Pointer_Square","Marcas de elevação","4","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3625816","M_Ponteiro da marca de elevação_Círculo-10 mm","Marcas de elevação","3","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3298699","_Produtos_Arq_Bib_Craftsman01","Mobiliário","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3629963","M_Moldura-janela-interior-plana","Modelos genéricos","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3629937","M_Padrão do montante_2x2","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3629950","M_Recorte-Janela-Exterior-Plana","Modelos genéricos","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3527920","Plain_Rectangular_Mirror_-_No_Frame_16925","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3529692","Plain_Rectangular_Mirror_-_No_Frame_169251","Modelos genéricos","1","0","SIM"
